Unnamed: 0,Address,zip,street,price,longitude,latitude,Area
480,Jogjakarta,14978,Jl Sudirman,130825,3.6,3.2,70
481,Jogjakarta,13993,Jl Sudirman,2873600,3.6,4.2,87
482,Jogjakarta,14368,Jl Sudirman,2820705,3.6,3.2,85
483,Kelapa Sawit,13590,Jl Senayan City,2581251,3.6,4.2,75
484,Jogjakarta,15009,Jl Senayan City,2930412,3.6,3.2,74
485,Kelapa Sawit,13900,Jl Sentul City,2264538,3.6,4.2,84
486,Kelapa Sawit,13438,Jl Sudirman,1743303,3.6,4.2,69
487,Pulo Gadung,13480,Jl Sudirman,2474283,3.6,4.2,58
488,Kelapa Sawit,14392,Jl Senayan City,1019251,3.6,3.2,70
489,Kelapa Sawit,14949,Jl Sentul City,1028576,3.6,4.2,81
490,Kelapa Sawit,15539,Jl Sentul City,339613,3.6,4.2,57
491,Kelapa Sawit,13603,Jl Sentul City,880864,3.6,4.2,84
492,Jogjakarta,14725,Jl Sudirman,2931598,3.6,4.2,79
493,Jogjakarta,14974,Jl Sentul City,1703471,3.6,3.2,80
494,Kelapa Sawit,15125,Jl Senayan City,291731,3.6,3.2,59
495,Pulo Gadung,15038,Jl Senayan City,450436,3.6,4.2,60
496,Jogjakarta,14198,Jl Sentul City,1858894,3.6,3.2,68
497,Kelapa Sawit,15638,Jl Senayan City,460083,3.6,4.2,87
498,Pulo Gadung,14972,Jl Senayan City,2277709,3.6,3.2,85
499,Jogjakarta,14969,Jl Sudirman,1025864,3.6,3.2,73
500,Jogjakarta,15663,Jl Sentul City,872010,3.6,4.2,56
501,Kelapa Sawit,13802,Jl Senayan City,308984,3.6,4.2,59
502,Kelapa Sawit,13463,Jl Senayan City,2677242,3.6,3.2,89
503,Jogjakarta,15530,Jl Sudirman,824738,3.6,3.2,90
504,Jogjakarta,13628,Jl Sudirman,1687183,3.6,3.2,74
505,Kelapa Sawit,13924,Jl Sudirman,884567,3.6,3.2,70
506,Pulo Gadung,14406,Jl Sudirman,2022864,3.6,4.2,66
507,Kelapa Sawit,14216,Jl Sudirman,759361,3.6,3.2,65
508,Pulo Gadung,15354,Jl Senayan City,914951,3.6,4.2,68
509,Pulo Gadung,14499,Jl Sentul City,1553672,3.6,3.2,89
510,Jogjakarta,14220,Jl Sentul City,1086852,3.6,3.2,64
511,Pulo Gadung,14658,Jl Senayan City,2069186,3.6,3.2,70
512,Jogjakarta,15367,Jl Sentul City,1695729,3.6,3.2,75
513,Jogjakarta,14926,Jl Sentul City,1967937,3.6,4.2,73
514,Pulo Gadung,15027,Jl Sudirman,2125393,3.6,4.2,61
515,Kelapa Sawit,15654,Jl Senayan City,563229,3.6,4.2,80
516,Pulo Gadung,15536,Jl Sentul City,2112944,3.6,4.2,67
517,Jogjakarta,14188,Jl Senayan City,1082183,3.6,4.2,72
518,Kelapa Sawit,14827,Jl Sudirman,1728692,3.6,4.2,76
519,Kelapa Sawit,13851,Jl Sentul City,940857,3.6,3.2,81
520,Pulo Gadung,13742,Jl Senayan City,1005087,3.6,4.2,69
521,Kelapa Sawit,15263,Jl Sudirman,1313327,3.6,4.2,64
522,Jogjakarta,14997,Jl Senayan City,1117941,3.6,4.2,65
523,Pulo Gadung,14790,Jl Sudirman,2680985,3.6,4.2,88
524,Pulo Gadung,14919,Jl Senayan City,2817496,3.6,4.2,66
525,Jogjakarta,14004,Jl Senayan City,2187257,3.6,3.2,69
526,Pulo Gadung,15257,Jl Sudirman,226488,3.6,3.2,82
527,Pulo Gadung,13507,Jl Sentul City,905020,3.6,4.2,61
528,Jogjakarta,14199,Jl Senayan City,1993012,3.6,3.2,84
529,Pulo Gadung,14288,Jl Senayan City,2681825,3.6,4.2,76
530,Pulo Gadung,14763,Jl Senayan City,734914,3.6,4.2,57
531,Kelapa Sawit,14252,Jl Sudirman,949551,3.6,3.2,90
532,Pulo Gadung,13937,Jl Sudirman,767916,3.6,4.2,88
533,Pulo Gadung,15501,Jl Senayan City,101401,3.6,4.2,74
534,Jogjakarta,14592,Jl Senayan City,2464697,3.6,4.2,77
535,Jogjakarta,14793,Jl Senayan City,946517,3.6,3.2,71
536,Pulo Gadung,14571,Jl Sentul City,2072601,3.6,3.2,77
537,Pulo Gadung,14587,Jl Senayan City,441261,3.6,3.2,73
538,Pulo Gadung,15478,Jl Senayan City,2601136,3.6,4.2,75
539,Jogjakarta,14826,Jl Sudirman,2004347,3.6,3.2,85
540,Jogjakarta,15018,Jl Senayan City,2544858,3.6,4.2,89
541,Jogjakarta,14733,Jl Senayan City,499886,3.6,4.2,64
542,Pulo Gadung,13869,Jl Sentul City,1379647,3.6,4.2,60
543,Pulo Gadung,14696,Jl Sudirman,2928260,3.6,4.2,87
544,Pulo Gadung,15222,Jl Sentul City,1255115,3.6,4.2,65
545,Kelapa Sawit,15402,Jl Sudirman,2539167,3.6,3.2,84
546,Jogjakarta,13900,Jl Sudirman,2804163,3.6,4.2,88
547,Kelapa Sawit,15191,Jl Sudirman,1017769,3.6,3.2,67
548,Jogjakarta,14826,Jl Senayan City,10393,3.6,4.2,84
549,Kelapa Sawit,14237,Jl Sentul City,352475,3.6,4.2,60
550,Kelapa Sawit,14056,Jl Senayan City,1419980,3.6,3.2,86
551,Kelapa Sawit,15043,Jl Sentul City,748637,3.6,4.2,56
552,Jogjakarta,15126,Jl Sentul City,1503888,3.6,4.2,62
553,Kelapa Sawit,15365,Jl Sudirman,2420795,3.6,3.2,79
554,Pulo Gadung,15466,Jl Sudirman,443179,3.6,3.2,75
555,Pulo Gadung,15020,Jl Sentul City,2154688,3.6,3.2,85
556,Pulo Gadung,14743,Jl Senayan City,332511,3.6,4.2,65
557,Pulo Gadung,14897,Jl Sudirman,589156,3.6,4.2,63
558,Pulo Gadung,13572,Jl Senayan City,1383355,3.6,3.2,85
559,Jogjakarta,15615,Jl Sentul City,269617,3.6,4.2,64
560,Kelapa Sawit,13596,Jl Sudirman,1177944,3.6,4.2,76
561,Pulo Gadung,14505,Jl Sentul City,2140376,3.6,4.2,60
562,Kelapa Sawit,14800,Jl Sudirman,1529530,3.6,4.2,79
563,Pulo Gadung,14026,Jl Sentul City,716467,3.6,3.2,87
564,Kelapa Sawit,13873,Jl Sentul City,1670155,3.6,4.2,86
565,Jogjakarta,13641,Jl Sudirman,1694647,3.6,3.2,77
566,Pulo Gadung,15157,Jl Senayan City,1889589,3.6,3.2,56
567,Jogjakarta,14440,Jl Senayan City,1592623,3.6,4.2,72
568,Pulo Gadung,13425,Jl Sudirman,417864,3.6,4.2,87
569,Pulo Gadung,14309,Jl Senayan City,567904,3.6,3.2,67
570,Pulo Gadung,15483,Jl Senayan City,2423348,3.6,3.2,86
571,Pulo Gadung,13962,Jl Senayan City,10667,3.6,4.2,77
572,Pulo Gadung,13474,Jl Sudirman,1906920,3.6,3.2,89
573,Pulo Gadung,14606,Jl Sudirman,2755722,3.6,4.2,84
574,Pulo Gadung,13958,Jl Senayan City,323131,3.6,4.2,87
575,Jogjakarta,14627,Jl Sentul City,2770304,3.6,4.2,77
576,Pulo Gadung,14331,Jl Senayan City,2507105,3.6,3.2,65
577,Jogjakarta,15224,Jl Sentul City,1527385,3.6,3.2,58
578,Jogjakarta,13857,Jl Sudirman,204383,3.6,4.2,69
579,Kelapa Sawit,15391,Jl Sentul City,2811106,3.6,3.2,70
580,Kelapa Sawit,15457,Jl Sudirman,183897,3.6,3.2,62
581,Jogjakarta,14265,Jl Senayan City,2537581,3.6,4.2,75
582,Jogjakarta,15584,Jl Sudirman,1656628,3.6,3.2,60
583,Jogjakarta,15134,Jl Sudirman,2877732,3.6,3.2,83
584,Jogjakarta,15667,Jl Senayan City,1278552,3.6,4.2,73
585,Jogjakarta,14708,Jl Sentul City,1705325,3.6,3.2,59
586,Kelapa Sawit,15444,Jl Senayan City,1181478,3.6,4.2,69
587,Kelapa Sawit,15512,Jl Senayan City,150509,3.6,3.2,82
588,Jogjakarta,14528,Jl Sentul City,924577,3.6,3.2,89
589,Kelapa Sawit,14047,Jl Sudirman,2809561,3.6,3.2,81
590,Pulo Gadung,14819,Jl Sentul City,2849798,3.6,3.2,71
591,Pulo Gadung,15124,Jl Sudirman,2548169,3.6,4.2,84
592,Kelapa Sawit,13725,Jl Sentul City,956614,3.6,3.2,68
593,Pulo Gadung,14651,Jl Sentul City,1467118,3.6,4.2,75
594,Kelapa Sawit,14396,Jl Senayan City,2294986,3.6,4.2,58
595,Pulo Gadung,14271,Jl Sudirman,2062624,3.6,4.2,69
596,Kelapa Sawit,14056,Jl Sudirman,2413033,3.6,3.2,74
597,Jogjakarta,14836,Jl Sudirman,1233258,3.6,4.2,73
598,Pulo Gadung,13832,Jl Senayan City,964969,3.6,3.2,81
599,Jogjakarta,13811,Jl Sentul City,2554440,3.6,4.2,66
600,Kelapa Sawit,14417,Jl Senayan City,348025,3.6,3.2,59
601,Kelapa Sawit,15401,Jl Sudirman,630046,3.6,3.2,80
602,Kelapa Sawit,15066,Jl Senayan City,999305,3.6,4.2,89
603,Kelapa Sawit,14888,Jl Sudirman,2790217,3.6,3.2,62
604,Jogjakarta,14802,Jl Sentul City,2149201,3.6,3.2,85
605,Jogjakarta,15434,Jl Senayan City,2822148,3.6,4.2,67
606,Kelapa Sawit,14856,Jl Sudirman,2086039,3.6,3.2,57
607,Jogjakarta,14870,Jl Sudirman,937655,3.6,3.2,90
608,Pulo Gadung,14179,Jl Sudirman,539397,3.6,4.2,87
609,Kelapa Sawit,15567,Jl Sentul City,2613152,3.6,3.2,66
610,Kelapa Sawit,14186,Jl Sudirman,2515692,3.6,4.2,63
611,Kelapa Sawit,13765,Jl Senayan City,1037736,3.6,4.2,56
612,Jogjakarta,14920,Jl Senayan City,1623984,3.6,4.2,71
613,Jogjakarta,14310,Jl Sudirman,1815187,3.6,4.2,64
614,Kelapa Sawit,15651,Jl Senayan City,2594745,3.6,3.2,69
615,Pulo Gadung,15015,Jl Sudirman,310906,3.6,4.2,70
616,Kelapa Sawit,14698,Jl Sudirman,2008548,3.6,3.2,66
617,Kelapa Sawit,13507,Jl Sentul City,1767017,3.6,4.2,64
618,Jogjakarta,15349,Jl Sudirman,1183048,3.6,4.2,64
619,Jogjakarta,14266,Jl Senayan City,1192445,3.6,3.2,82
620,Jogjakarta,13435,Jl Senayan City,1966809,3.6,3.2,87
621,Pulo Gadung,15282,Jl Senayan City,242930,3.6,3.2,88
622,Kelapa Sawit,14071,Jl Senayan City,1306158,3.6,3.2,67
623,Jogjakarta,13835,Jl Senayan City,2489224,3.6,4.2,86
624,Jogjakarta,14553,Jl Sentul City,744555,3.6,3.2,76
625,Pulo Gadung,15417,Jl Sudirman,677466,3.6,3.2,57
626,Kelapa Sawit,13529,Jl Sudirman,2167412,3.6,3.2,84
627,Jogjakarta,13792,Jl Sudirman,1721353,3.6,4.2,64
628,Jogjakarta,14814,Jl Sentul City,1009152,3.6,3.2,90
629,Pulo Gadung,15593,Jl Sudirman,715766,3.6,4.2,58
630,Pulo Gadung,14063,Jl Sudirman,426087,3.6,4.2,84
631,Pulo Gadung,14669,Jl Senayan City,122303,3.6,4.2,57
632,Jogjakarta,14477,Jl Sentul City,1694050,3.6,3.2,71
633,Kelapa Sawit,13441,Jl Sudirman,2942551,3.6,4.2,71
634,Kelapa Sawit,14856,Jl Sudirman,1569364,3.6,4.2,73
635,Jogjakarta,13709,Jl Senayan City,522669,3.6,4.2,72
636,Pulo Gadung,13737,Jl Sentul City,735024,3.6,4.2,86
637,Jogjakarta,14554,Jl Sentul City,639399,3.6,4.2,61
638,Kelapa Sawit,14288,Jl Senayan City,1503986,3.6,3.2,73
639,Pulo Gadung,15463,Jl Sentul City,20047,3.6,4.2,89
640,Jogjakarta,14555,Jl Sudirman,2612683,3.6,3.2,65
641,Kelapa Sawit,15538,Jl Sudirman,2011399,3.6,3.2,61
642,Jogjakarta,14730,Jl Sentul City,1973892,3.6,4.2,77
643,Kelapa Sawit,13454,Jl Sentul City,1117922,3.6,4.2,64
644,Pulo Gadung,13978,Jl Sentul City,1129212,3.6,4.2,79
645,Kelapa Sawit,15112,Jl Sudirman,2406941,3.6,4.2,72
646,Kelapa Sawit,14920,Jl Sentul City,614771,3.6,4.2,58
647,Kelapa Sawit,13489,Jl Sudirman,928466,3.6,4.2,56
648,Pulo Gadung,14107,Jl Senayan City,1207034,3.6,3.2,71
649,Jogjakarta,15231,Jl Sudirman,2970237,3.6,4.2,84
650,Kelapa Sawit,13689,Jl Sentul City,1916214,3.6,4.2,60
651,Kelapa Sawit,13888,Jl Senayan City,243350,3.6,3.2,70
652,Kelapa Sawit,15218,Jl Sentul City,1744844,3.6,3.2,78
653,Jogjakarta,14780,Jl Sudirman,653643,3.6,4.2,73
654,Jogjakarta,14884,Jl Sudirman,2403529,3.6,4.2,82
655,Jogjakarta,14664,Jl Sentul City,2185235,3.6,4.2,90
656,Pulo Gadung,14053,Jl Sudirman,1557425,3.6,4.2,64
657,Kelapa Sawit,15285,Jl Senayan City,2424411,3.6,4.2,65
658,Pulo Gadung,14897,Jl Senayan City,2561400,3.6,3.2,79
659,Jogjakarta,15140,Jl Senayan City,2707939,3.6,4.2,82
660,Jogjakarta,14567,Jl Senayan City,1708819,3.6,3.2,67
661,Jogjakarta,13464,Jl Sudirman,1422349,3.6,4.2,77
662,Pulo Gadung,13462,Jl Senayan City,786113,3.6,3.2,72
663,Kelapa Sawit,15076,Jl Sudirman,1161726,3.6,3.2,73
664,Jogjakarta,13909,Jl Sentul City,2243139,3.6,3.2,56
665,Pulo Gadung,13962,Jl Sudirman,331115,3.6,4.2,73
666,Pulo Gadung,14632,Jl Sudirman,169879,3.6,3.2,79
667,Jogjakarta,15121,Jl Sentul City,1413118,3.6,4.2,57
668,Jogjakarta,14727,Jl Senayan City,1207167,3.6,4.2,64
669,Pulo Gadung,14922,Jl Senayan City,803199,3.6,3.2,69
670,Pulo Gadung,14334,Jl Sudirman,2325427,3.6,4.2,69
671,Kelapa Sawit,14002,Jl Sudirman,2519451,3.6,4.2,60
672,Jogjakarta,15510,Jl Senayan City,1762802,3.6,3.2,72
673,Kelapa Sawit,15202,Jl Senayan City,823331,3.6,4.2,78
674,Pulo Gadung,15047,Jl Sentul City,1359066,3.6,3.2,67
675,Pulo Gadung,13483,Jl Sentul City,1389374,3.6,4.2,89
676,Pulo Gadung,14941,Jl Senayan City,443272,3.6,3.2,89
677,Kelapa Sawit,13484,Jl Sentul City,1930187,3.6,3.2,67
678,Kelapa Sawit,14672,Jl Senayan City,1809319,3.6,4.2,68
679,Pulo Gadung,13903,Jl Sudirman,756092,3.6,3.2,79
680,Kelapa Sawit,14617,Jl Senayan City,80326,3.6,3.2,75
681,Jogjakarta,14436,Jl Senayan City,1077632,3.6,3.2,78
682,Jogjakarta,15036,Jl Senayan City,1129096,3.6,4.2,66
683,Jogjakarta,13775,Jl Sudirman,2828243,3.6,4.2,57
684,Jogjakarta,15482,Jl Sudirman,2451482,3.6,4.2,64
685,Jogjakarta,13477,Jl Senayan City,2986643,3.6,3.2,81
686,Jogjakarta,14405,Jl Senayan City,1227106,3.6,3.2,66
687,Pulo Gadung,14773,Jl Sudirman,1712421,3.6,4.2,75
688,Jogjakarta,15169,Jl Senayan City,139477,3.6,4.2,80
689,Jogjakarta,15017,Jl Senayan City,1680144,3.6,3.2,89
690,Jogjakarta,15129,Jl Senayan City,106860,3.6,3.2,76
691,Pulo Gadung,13683,Jl Sentul City,776195,3.6,4.2,71
692,Pulo Gadung,13585,Jl Sudirman,1959063,3.6,3.2,87
693,Jogjakarta,15466,Jl Sudirman,1411096,3.6,4.2,90
694,Jogjakarta,15067,Jl Senayan City,1205149,3.6,3.2,73
695,Jogjakarta,15123,Jl Sentul City,658060,3.6,4.2,85
696,Jogjakarta,14232,Jl Sudirman,1129366,3.6,3.2,88
697,Pulo Gadung,13490,Jl Sentul City,2288317,3.6,3.2,67
698,Pulo Gadung,14531,Jl Sudirman,460986,3.6,3.2,90
699,Jogjakarta,14003,Jl Sentul City,2137992,3.6,3.2,74
700,Jogjakarta,15003,Jl Sudirman,1499943,3.6,4.2,80
701,Pulo Gadung,14156,Jl Sudirman,1916758,3.6,4.2,81
702,Pulo Gadung,13898,Jl Sudirman,2188217,3.6,3.2,81
703,Jogjakarta,15064,Jl Sentul City,201343,3.6,4.2,65
704,Pulo Gadung,15152,Jl Sudirman,2112369,3.6,4.2,89
705,Jogjakarta,14990,Jl Sentul City,215256,3.6,4.2,90
706,Pulo Gadung,13418,Jl Sentul City,987860,3.6,3.2,77
707,Kelapa Sawit,15464,Jl Senayan City,437846,3.6,4.2,56
708,Pulo Gadung,14688,Jl Senayan City,591009,3.6,3.2,77
709,Jogjakarta,15336,Jl Senayan City,917181,3.6,3.2,56
710,Pulo Gadung,14007,Jl Sudirman,99457,3.6,4.2,63
711,Jogjakarta,13638,Jl Sentul City,53603,3.6,3.2,88
712,Pulo Gadung,13463,Jl Senayan City,23381,3.6,3.2,65
713,Jogjakarta,14274,Jl Sudirman,301571,3.6,4.2,72
714,Jogjakarta,14704,Jl Sentul City,1387511,3.6,4.2,66
715,Jogjakarta,15475,Jl Sentul City,2163066,3.6,3.2,80
716,Jogjakarta,14432,Jl Sudirman,2953188,3.6,3.2,70
717,Jogjakarta,15535,Jl Sudirman,1408280,3.6,4.2,75
718,Kelapa Sawit,13447,Jl Senayan City,1140371,3.6,4.2,64
719,Pulo Gadung,14138,Jl Senayan City,2843901,3.6,3.2,81
720,Kelapa Sawit,15420,Jl Sudirman,388412,3.6,4.2,88
721,Pulo Gadung,15639,Jl Sudirman,1777844,3.6,4.2,58
722,Pulo Gadung,13748,Jl Sentul City,2552064,3.6,3.2,58
723,Jogjakarta,14416,Jl Sudirman,2700755,3.6,3.2,75
724,Kelapa Sawit,15205,Jl Sentul City,605961,3.6,3.2,88
725,Pulo Gadung,14446,Jl Sudirman,2610675,3.6,3.2,57
726,Jogjakarta,13507,Jl Senayan City,550389,3.6,4.2,67
727,Pulo Gadung,13487,Jl Sudirman,408754,3.6,4.2,90
728,Pulo Gadung,14651,Jl Senayan City,2823040,3.6,4.2,58
729,Jogjakarta,13560,Jl Sentul City,515736,3.6,3.2,59
730,Pulo Gadung,15358,Jl Senayan City,1971536,3.6,3.2,70
731,Jogjakarta,14052,Jl Senayan City,2073333,3.6,3.2,83
732,Kelapa Sawit,15048,Jl Senayan City,1864861,3.6,4.2,89
733,Pulo Gadung,15348,Jl Sudirman,792660,3.6,4.2,63
734,Jogjakarta,13984,Jl Sudirman,936652,3.6,4.2,71
735,Jogjakarta,15041,Jl Sentul City,1691150,3.6,3.2,69
736,Pulo Gadung,15520,Jl Sudirman,340857,3.6,3.2,61
737,Jogjakarta,13644,Jl Senayan City,2841320,3.6,3.2,85
738,Kelapa Sawit,14411,Jl Sudirman,292670,3.6,3.2,58
739,Pulo Gadung,15308,Jl Sentul City,171519,3.6,4.2,71
740,Kelapa Sawit,14961,Jl Senayan City,2465474,3.6,3.2,66
741,Pulo Gadung,15471,Jl Senayan City,1958809,3.6,3.2,62
742,Kelapa Sawit,14998,Jl Senayan City,1761475,3.6,3.2,60
743,Jogjakarta,15371,Jl Senayan City,208762,3.6,3.2,81
744,Kelapa Sawit,15132,Jl Senayan City,1479638,3.6,4.2,61
745,Jogjakarta,15105,Jl Senayan City,1726316,3.6,3.2,62
746,Kelapa Sawit,14568,Jl Senayan City,2539408,3.6,4.2,80
747,Pulo Gadung,13911,Jl Sentul City,1596628,3.6,3.2,64
748,Pulo Gadung,14852,Jl Senayan City,1001894,3.6,4.2,64
749,Pulo Gadung,13611,Jl Senayan City,699015,3.6,3.2,61
750,Kelapa Sawit,14165,Jl Sentul City,2961939,3.6,3.2,56
751,Pulo Gadung,14377,Jl Senayan City,601965,3.6,4.2,74
752,Jogjakarta,15331,Jl Sudirman,2481388,3.6,3.2,83
753,Jogjakarta,14939,Jl Senayan City,1900259,3.6,3.2,88
754,Jogjakarta,15611,Jl Senayan City,1643901,3.6,3.2,67
755,Pulo Gadung,14508,Jl Sudirman,569326,3.6,3.2,73
756,Jogjakarta,15071,Jl Senayan City,2034582,3.6,3.2,58
757,Kelapa Sawit,15017,Jl Sentul City,1391231,3.6,3.2,82
758,Kelapa Sawit,13948,Jl Senayan City,1119673,3.6,3.2,74
759,Pulo Gadung,14083,Jl Sudirman,1822271,3.6,3.2,77
760,Pulo Gadung,13481,Jl Sentul City,2370885,3.6,4.2,76
761,Kelapa Sawit,13733,Jl Sudirman,409829,3.6,4.2,77
762,Jogjakarta,14878,Jl Sudirman,2507997,3.6,4.2,88
763,Jogjakarta,15148,Jl Senayan City,2877389,3.6,3.2,63
764,Jogjakarta,15217,Jl Sudirman,473978,3.6,4.2,64
765,Jogjakarta,15574,Jl Sudirman,398323,3.6,4.2,60
766,Kelapa Sawit,14520,Jl Sentul City,1113328,3.6,3.2,78
767,Kelapa Sawit,15027,Jl Sentul City,2500205,3.6,3.2,56
768,Kelapa Sawit,13928,Jl Sudirman,2333072,3.6,4.2,56
769,Jogjakarta,15054,Jl Sentul City,792245,3.6,4.2,82
770,Kelapa Sawit,14892,Jl Sudirman,1322714,3.6,3.2,73
771,Pulo Gadung,14310,Jl Sentul City,1658582,3.6,3.2,77
772,Jogjakarta,14719,Jl Senayan City,1880030,3.6,3.2,83
773,Kelapa Sawit,13989,Jl Sudirman,2308656,3.6,3.2,87
774,Pulo Gadung,14600,Jl Sentul City,1163069,3.6,3.2,86
775,Jogjakarta,15467,Jl Sentul City,2537162,3.6,4.2,78
776,Pulo Gadung,14021,Jl Sentul City,2540833,3.6,3.2,60
777,Kelapa Sawit,13746,Jl Senayan City,2408409,3.6,3.2,66
778,Jogjakarta,13740,Jl Sentul City,877158,3.6,4.2,74
779,Jogjakarta,15667,Jl Senayan City,320954,3.6,3.2,59
780,Jogjakarta,14944,Jl Sentul City,1264426,3.6,4.2,81
781,Jogjakarta,14709,Jl Sentul City,645374,3.6,4.2,60
782,Pulo Gadung,14389,Jl Sudirman,1000635,3.6,4.2,89
783,Pulo Gadung,14933,Jl Senayan City,2716327,3.6,4.2,67
784,Jogjakarta,15185,Jl Sentul City,2778106,3.6,4.2,83
785,Jogjakarta,13413,Jl Sudirman,2782733,3.6,4.2,77
786,Jogjakarta,14671,Jl Senayan City,611266,3.6,3.2,60
787,Pulo Gadung,13461,Jl Senayan City,2115264,3.6,4.2,76
788,Kelapa Sawit,13683,Jl Sentul City,1257608,3.6,4.2,79
789,Kelapa Sawit,14389,Jl Sudirman,1032770,3.6,4.2,62
790,Pulo Gadung,14017,Jl Sudirman,878167,3.6,3.2,90
791,Pulo Gadung,13734,Jl Sentul City,2254257,3.6,4.2,88
792,Kelapa Sawit,13424,Jl Sudirman,1489988,3.6,3.2,71
793,Pulo Gadung,13948,Jl Senayan City,1983955,3.6,3.2,56
794,Pulo Gadung,14729,Jl Sudirman,599553,3.6,3.2,70
795,Kelapa Sawit,15245,Jl Senayan City,2358999,3.6,4.2,72
796,Jogjakarta,14600,Jl Senayan City,2899267,3.6,3.2,61
797,Kelapa Sawit,13991,Jl Senayan City,1542973,3.6,4.2,72
798,Pulo Gadung,14187,Jl Sentul City,2568576,3.6,3.2,76
799,Jogjakarta,15223,Jl Sudirman,1856118,3.6,4.2,59
800,Kelapa Sawit,14495,Jl Senayan City,1921053,3.6,4.2,65
801,Jogjakarta,14419,Jl Sentul City,189990,3.6,3.2,71
802,Kelapa Sawit,15479,Jl Sentul City,1480818,3.6,3.2,84
803,Jogjakarta,14014,Jl Senayan City,875999,3.6,3.2,72
804,Kelapa Sawit,13823,Jl Sudirman,2870740,3.6,3.2,71
805,Jogjakarta,15280,Jl Senayan City,832366,3.6,3.2,73
806,Jogjakarta,13517,Jl Sudirman,1920825,3.6,4.2,64
807,Pulo Gadung,13897,Jl Sudirman,747997,3.6,3.2,82
808,Jogjakarta,13743,Jl Senayan City,562897,3.6,4.2,83
809,Jogjakarta,13518,Jl Senayan City,2244556,3.6,4.2,67
810,Jogjakarta,14369,Jl Sentul City,1249524,3.6,4.2,62
811,Pulo Gadung,15274,Jl Sudirman,1597864,3.6,4.2,76
812,Pulo Gadung,14153,Jl Sudirman,1055122,3.6,3.2,63
813,Kelapa Sawit,14244,Jl Sentul City,1128807,3.6,3.2,59
814,Jogjakarta,15232,Jl Sentul City,2844392,3.6,3.2,63
815,Jogjakarta,13662,Jl Sudirman,1808272,3.6,3.2,80
816,Pulo Gadung,14826,Jl Senayan City,2964814,3.6,3.2,78
817,Pulo Gadung,14988,Jl Senayan City,2790321,3.6,4.2,66
818,Pulo Gadung,14804,Jl Senayan City,1503667,3.6,4.2,66
819,Pulo Gadung,13813,Jl Sentul City,2962592,3.6,3.2,67
820,Jogjakarta,14694,Jl Senayan City,457436,3.6,4.2,71
821,Jogjakarta,13623,Jl Sentul City,539728,3.6,3.2,78
822,Pulo Gadung,15107,Jl Sudirman,1154253,3.6,4.2,90
823,Kelapa Sawit,14293,Jl Sentul City,2835757,3.6,3.2,61
824,Kelapa Sawit,15209,Jl Sudirman,2360481,3.6,3.2,73
825,Pulo Gadung,14847,Jl Sentul City,1642173,3.6,4.2,72
826,Kelapa Sawit,15369,Jl Sentul City,432999,3.6,3.2,73
827,Kelapa Sawit,13882,Jl Sentul City,1491314,3.6,4.2,71
828,Kelapa Sawit,14195,Jl Sentul City,2455863,3.6,3.2,75
829,Kelapa Sawit,13484,Jl Senayan City,604893,3.6,4.2,65
830,Jogjakarta,14054,Jl Senayan City,2725835,3.6,4.2,76
831,Pulo Gadung,13942,Jl Sentul City,1064882,3.6,3.2,87
832,Jogjakarta,14958,Jl Sentul City,1208691,3.6,3.2,56
833,Jogjakarta,15316,Jl Sudirman,1238606,3.6,3.2,81
834,Pulo Gadung,13830,Jl Sudirman,1541761,3.6,3.2,61
835,Jogjakarta,15292,Jl Senayan City,1540907,3.6,4.2,69
836,Pulo Gadung,14708,Jl Sudirman,2149418,3.6,3.2,60
837,Pulo Gadung,14825,Jl Sentul City,1138208,3.6,3.2,77
838,Kelapa Sawit,14590,Jl Senayan City,1324722,3.6,4.2,63
839,Kelapa Sawit,15444,Jl Sentul City,2739942,3.6,4.2,61
840,Kelapa Sawit,14439,Jl Sentul City,568060,3.6,4.2,62
841,Kelapa Sawit,14884,Jl Sentul City,1657782,3.6,3.2,90
842,Jogjakarta,14753,Jl Senayan City,1845503,3.6,4.2,84
843,Kelapa Sawit,13740,Jl Sentul City,2836399,3.6,3.2,60
844,Pulo Gadung,15047,Jl Senayan City,2557126,3.6,4.2,59
845,Jogjakarta,14934,Jl Senayan City,1116803,3.6,4.2,73
846,Pulo Gadung,14288,Jl Sentul City,590066,3.6,3.2,75
847,Pulo Gadung,14265,Jl Senayan City,2366383,3.6,3.2,71
848,Kelapa Sawit,14956,Jl Senayan City,1616874,3.6,4.2,75
849,Kelapa Sawit,15649,Jl Sentul City,61045,3.6,4.2,80
850,Jogjakarta,14203,Jl Senayan City,1094556,3.6,4.2,68
851,Jogjakarta,14747,Jl Senayan City,2984876,3.6,4.2,70
852,Jogjakarta,14195,Jl Sudirman,567305,3.6,3.2,77
853,Jogjakarta,15471,Jl Sentul City,2286523,3.6,4.2,88
854,Kelapa Sawit,14911,Jl Senayan City,2046927,3.6,4.2,75
855,Kelapa Sawit,15168,Jl Senayan City,2888695,3.6,4.2,74
856,Jogjakarta,13450,Jl Senayan City,1872147,3.6,3.2,85
857,Pulo Gadung,14310,Jl Sudirman,2849008,3.6,3.2,72
858,Pulo Gadung,14219,Jl Senayan City,1840194,3.6,4.2,89
859,Kelapa Sawit,14285,Jl Senayan City,149906,3.6,4.2,87
860,Pulo Gadung,13954,Jl Sentul City,2516080,3.6,3.2,80
